gene_index	gene_name
35	1100001G20Rik
54	1110017D15Rik
64	1110028F11Rik
93	1190002H23Rik
95	1190003J15Rik
119	1500004A13Rik
130	1500015O10Rik
135	1520402A15Rik
139	1600010M07Rik
151	1600029D21Rik
152	1600029I14Rik
154	1700001C02Rik
164	1700001L19Rik
165	1700001O22Rik
180	1700007G11Rik
184	1700007K13Rik
195	1700009P17Rik
228	1700016K19Rik
273	1700024G13Rik
281	1700025N23Rik
282	1700026D08Rik
285	1700026L06Rik
286	1700027A23Rik
297	1700028P14Rik
342	1700047M11Rik
358	1700057K13Rik
391	1700086L19Rik
393	1700088E04Rik
399	1700094D03Rik
408	1700105P06Rik
414	1700109F18Rik
454	1810011H11Rik
455	1810011O10Rik
478	1810033B17Rik
483	1810041L15Rik
503	2010001M09Rik
515	2010016I18Rik
524	2010109I03Rik
537	2200002D01Rik
541	2210010C04Rik
557	2210407C18Rik
572	2310001H17Rik
598	2310014F07Rik
626	2310043J07Rik
632	2310046A06Rik
638	2310057J18Rik
662	2410004A20Rik
666	2410004P03Rik
681	2410076I21Rik
703	2610002D18Rik
711	2610017I09Rik
714	2610019F03Rik
720	2610028H24Rik
724	2610034M16Rik
734	2610204G22Rik
738	2610305D13Rik
757	2700054A10Rik
782	2810021J22Rik
783	2810025M15Rik
785	2810030E01Rik
801	2810417H13Rik
815	2810474O19Rik
817	2900005J15Rik
823	2900026A02Rik
830	2900060B14Rik
862	3110057O12Rik
865	3110079O15Rik
904	4833412C05Rik
913	4833427G06Rik
972	4930415O20Rik
1001	4930444M15Rik
1021	4930455F23Rik
1052	4930487H11Rik
1061	4930503L19Rik
1085	4930523C07Rik
1104	4930538K18Rik
1152	4930578C19Rik
1164	4930583H14Rik
1216	4932438H23Rik
1218	4932443I19Rik
1235	4933404M02Rik
1340	5430402O13Rik
1351	5430421N21Rik
1357	5430435G22Rik
1387	5730590G19Rik
1390	5830411N06Rik
1392	5830416I19Rik
1393	5830416P10Rik
1430	6330415B21Rik
1444	6430548M08Rik
1457	6720401G13Rik
1464	6820408C15Rik
1476	8430408G22Rik
1495	9030624G23Rik
1502	9130015A21Rik
1508	9130024F11Rik
1527	9230116N13Rik
1567	9530053A07Rik
1568	9530059O14Rik
1583	9930005F22Rik
1585	9930013L23Rik
1596	A130040M12Rik
1597	A130049A11Rik
1602	A230020J21Rik
1610	A230065H16Rik
1620	A330021E22Rik
1624	A330040F15Rik
1627	A330049M08Rik
1630	A330069E16Rik
1640	A430084P05Rik
1645	A430105I19Rik
1659	A530064D06Rik
1682	A630095N17Rik
1701	A830007P12Rik
1720	A930006I01Rik
1737	AA467197
1748	AF251705
1767	AI450353
1769	AI463170
1771	AI467606
1780	AI607873
1784	AI662270
1785	AI836003
1790	AI848285
1804	AU021092
1811	AU040972
1817	AW112010
1819	AW146154
1827	AY074887
1848	Aatk
1860	Abca6
1862	Abca8a
1867	Abcb1a
1883	Abcc9
1892	Abcg1
1893	Abcg2
1917	Abi3
1922	Ablim2
1923	Ablim3
1925	Abp1
1928	Abpe
1949	Acan
1960	Acbd7
1963	Accn3
1969	Ace
2003	Acp5
2010	Acsbg1
2027	Acta1
2028	Acta2
2029	Actb
2031	Actg1
2032	Actg2
2039	Actn2
2056	Acvrl1
2061	Ada
2076	Adam23
2086	Adam8
2089	Adamts1
2100	Adamts20
2102	Adamts4
2103	Adamts5
2131	Adcy4
2147	Adh7
2151	Adipoq
2171	Adra2a
2173	Adra2c
2174	Adrb1
2175	Adrb2
2176	Adrb3
2183	Aebp1
2188	Afap1l1
2209	Ager
2214	Agl
2226	Agr2
2227	Agr3
2230	Agt
2247	Ahr
2254	Aif1
2262	Aim2
2275	Ak7
2280	Akap12
2282	Akap14
2284	Akap2
2304	Akr1c18
2320	Alas2
2325	Aldh1a1
2327	Aldh1a3
2333	Aldh3a1
2375	Alox15
2376	Alox5
2377	Alox5ap
2383	Alpl
2406	Amica1
2414	Amot
2442	Angpt2
2444	Angptl1
2447	Angptl4
2449	Angptl7
2450	Ank
2453	Ank3
2486	Ankrd33b
2508	Ankrd7
2534	Anxa1
2539	Anxa3
2587	Apc2
2600	Apln
2601	Aplnr
2604	Apoa1
2615	Apoc1
2616	Apoc2
2619	Apod
2620	Apoe
2624	Apol10b
2635	Apol9b
2636	Apold1
2638	Apon
2647	Aqp1
2650	Aqp2
2651	Aqp3
2653	Aqp5
2655	Aqp7
2657	Aqp9
2663	Arap3
2664	Arc
2666	Areg
2681	Arg1
2682	Arg2
2691	Arhgap19
2702	Arhgap30
2703	Arhgap31
2717	Arhgdib
2724	Arhgef15
2756	Arl11
2765	Arl4c
2766	Arl4d
2769	Arl5c
2795	Arnt2
2824	Art3
2831	Arxes1
2848	Asb2
2850	Asb4
2851	Asb5
2861	Ascl3
2865	Asgr1
2874	Aspa
2879	Asphd2
2881	Aspn
2882	Asprv1
2892	Asxl3
2904	Atf3
2906	Atf5
2941	Atp10b
2953	Atp1a2
2956	Atp1b1
2993	Atp6v0a4
3000	Atp6v0e2
3016	Atp8a1
3056	Avpi1
3078	B230206H07Rik
3079	B230208H11Rik
3090	B2m
3095	B3galt2
3165	BC017612
3169	BC018473
3172	BC020535
3190	BC028528
3193	BC030307
3206	BC037032
3209	BC039771
3217	BC048546
3228	BC051019
3286	Baiap3
3288	Bambi
3289	Bambi-ps1
3300	Basp1
3321	Bcam
3327	Bcas1
3340	Bcl11b
3342	Bcl2a1a
3343	Bcl2a1b
3345	Bcl2a1d
3348	Bcl2l11
3352	Bcl2l15
3356	Bcl6b
3367	Bcr
3373	Bdnf
3382	Bend7
3389	Beta-s
3392	Bex4
3397	Bglap
3398	Bglap-rs1
3399	Bglap2
3400	Bgn
3404	Bhlhe22
3405	Bhlhe40
3418	Birc5
3423	Blk
3437	Bmp15
3438	Bmp2
3452	Bmx
3464	Bok
3470	Bpgm
3473	Bpifa1
3474	Bpifa2
3477	Bpifb1
3481	Bpifb5
3525	Bst1
3526	Bst2
3540	Btc
3544	Btg1
3545	Btg2
3556	Btnl9
3573	C030030A07Rik
3589	C130050O18Rik
3592	C130074G19Rik
3599	C1qa
3600	C1qb
3602	C1qc
3607	C1qtnf2
3608	C1qtnf3
3612	C1qtnf7
3613	C1qtnf9
3617	C1s
3618	C2
3631	C2cd4b
3633	C2cd4d
3634	C3
3642	C330018D20Rik
3650	C3ar1
3655	C4b
3659	C530008M17Rik
3662	C5ar1
3709	Cacna1s
3725	Cadm1
3726	Cadm2
3727	Cadm3
3728	Cadm4
3733	Calca
3734	Calcb
3738	Calcrl
3739	Cald1
3741	Calm1
3746	Calml3
3794	Capns2
3798	Capsl
3809	Car2
3810	Car3
3811	Car4
3816	Car8
3851	Casq2
3863	Cav1
3867	Cbfa2t3
3877	Cbr2
3906	Ccdc108
3909	Ccdc11
3913	Ccdc113
3927	Ccdc129
3928	Ccdc13
3940	Ccdc146
3948	Ccdc153
3957	Ccdc164
3958	Ccdc17
3972	Ccdc33
3975	Ccdc37
3977	Ccdc39
3978	Ccdc40
4003	Ccdc65
4005	Ccdc67
4019	Ccdc80
4024	Ccdc85a
4025	Ccdc85b
4031	Ccdc88c
4045	Cck
4048	Ccl1
4049	Ccl11
4050	Ccl12
4051	Ccl17
4052	Ccl19
4053	Ccl2
4054	Ccl20
4055	Ccl22
4056	Ccl24
4060	Ccl3
4061	Ccl4
4062	Ccl5
4063	Ccl6
4064	Ccl7
4065	Ccl8
4066	Ccl9
4072	Ccnb2
4075	Ccnd1
4091	Ccno
4097	Ccr1
4099	Ccr2
4102	Ccr5
4104	Ccr7
4106	Ccr9
4107	Ccrl1
4108	Ccrl2
4121	Cd101
4123	Cd14
4125	Cd160
4126	Cd163
4127	Cd163l1
4130	Cd177
4135	Cd2
4136	Cd200
4140	Cd200r4
4141	Cd207
4142	Cd209a
4145	Cd209d
4147	Cd209f
4148	Cd209g
4152	Cd247
4153	Cd248
4154	Cd24a
4155	Cd27
4156	Cd274
4158	Cd28
4161	Cd300a
4163	Cd300e
4165	Cd300ld
4166	Cd300lf
4167	Cd300lg
4171	Cd33
4172	Cd34
4173	Cd36
4174	Cd37
4175	Cd38
4176	Cd3d
4177	Cd3e
4179	Cd3g
4183	Cd44
4184	Cd46
4186	Cd48
4187	Cd5
4188	Cd52
4189	Cd53
4191	Cd59a
4194	Cd6
4196	Cd68
4197	Cd69
4198	Cd7
4200	Cd72
4201	Cd74
4202	Cd79a
4205	Cd81
4207	Cd83
4208	Cd84
4209	Cd86
4211	Cd8b1
4212	Cd9
4213	Cd93
4240	Cdc42ep2
4241	Cdc42ep3
4257	Cdca8
4259	Cdh1
4261	Cdh11
4265	Cdh16
4268	Cdh19
4274	Cdh26
4277	Cdh5
4300	Cdk2ap2
4314	Cdkl1
4319	Cdkn1a
4321	Cdkn1c
4322	Cdkn2a
4329	Cdnf
4345	Ceacam10
4355	Cebpb
4356	Cebpd
4357	Cebpe
4364	Cela1
4366	Cela3b
4377	Cenpa
4381	Cenpf
4387	Cenpm
4423	Ces1d
4425	Ces1f
4431	Ces2e
4441	Cfb
4443	Cfd
4445	Cfh
4452	Cfp
4456	Cgn
4460	Ch25h
4463	Chad
4469	Chchd10
4492	Chga
4494	Chi3l1
4495	Chi3l3
4504	Chl1
4519	Chodl
4529	Chrm2
4531	Chrm4
4545	Chrne
4546	Chst1
4552	Chst15
4554	Chst3
4577	Cilp
4578	Cilp2
4587	Cit
4588	Cited1
4589	Cited2
4590	Cited4
4596	Ckb
4602	Cks2
4606	Clca1
4623	Cldn1
4625	Cldn11
4629	Cldn15
4633	Cldn19
4636	Cldn22
4641	Cldn3
4642	Cldn4
4643	Cldn5
4645	Cldn7
4649	Clec10a
4651	Clec12a
4652	Clec12b
4653	Clec14a
4656	Clec1a
4658	Clec2d
4664	Clec3a
4665	Clec3b
4666	Clec4a1
4667	Clec4a2
4670	Clec4b1
4672	Clec4d
4673	Clec4e
4676	Clec4n
4677	Clec5a
4678	Clec7a
4682	Clic3
4684	Clic5
4700	Clnk
4706	Clps
4719	Clu
4724	Cma1
4726	Cmah
4736	Cmpk2
4745	Cmtm8
4762	Cnksr2
4764	Cnn1
4781	Cnp
4810	Coch
4820	Col10a1
4821	Col11a1
4822	Col11a2
4823	Col12a1
4824	Col13a1
4825	Col14a1
4826	Col15a1
4829	Col18a1
4830	Col19a1
4831	Col1a1
4832	Col1a2
4835	Col23a1
4837	Col25a1
4838	Col27a1
4840	Col2a1
4841	Col3a1
4842	Col4a1
4843	Col4a2
4850	Col5a2
4852	Col6a1
4853	Col6a2
4854	Col6a3
4859	Col8a1
4860	Col8a2
4861	Col9a1
4862	Col9a2
4863	Col9a3
4865	Colec11
4878	Comp
4907	Coro1a
4915	Cotl1
4924	Cox4i2
4929	Cox6a2
4942	Cp
4943	Cpa1
4944	Cpa2
4945	Cpa3
4952	Cpe
4970	Cpne7
4989	Cpxm1
4990	Cpxm2
4994	Crabp1
5018	Crem
5022	Crim1
5023	Crip1
5024	Crip2
5030	Crispld1
5031	Crispld2
5055	Cryab
5058	Cryba4
5079	Csf1
5080	Csf1r
5081	Csf2
5083	Csf2rb
5084	Csf2rb2
5085	Csf3
5086	Csf3r
5091	Csmd1
5114	Csrp1
5121	Cst3
5122	Cst6
5123	Cst7
5128	Cstb
5148	Ctgf
5150	Cthrc1
5152	Ctla2a
5153	Ctla2b
5154	Ctla4
5168	Ctrb1
5172	Ctsb
5173	Ctsc
5178	Ctsh
5179	Ctsk
5180	Ctsl
5184	Ctss
5185	Ctsw
5188	Cttnbp2
5217	Cwh43
5219	Cx3cr1
5221	Cxcl1
5222	Cxcl10
5223	Cxcl11
5224	Cxcl12
5225	Cxcl13
5226	Cxcl14
5227	Cxcl15
5228	Cxcl16
5229	Cxcl17
5230	Cxcl2
5231	Cxcl3
5232	Cxcl5
5233	Cxcl9
5235	Cxcr2
5236	Cxcr3
5237	Cxcr4
5239	Cxcr6
5240	Cxcr7
5259	Cyba
5261	Cybb
5268	Cygb
5272	Cyp11a1
5275	Cyp1a1
5277	Cyp1b1
5281	Cyp26a1
5282	Cyp26b1
5289	Cyp2a5
5321	Cyp2e1
5322	Cyp2f2
5330	Cyp2j9
5352	Cyp4b1
5355	Cyp4f15
5358	Cyp4f18
5369	Cyr61
5377	Cytip
5378	Cytl1
5379	Cyyr1
5404	D16Ertd472e
5438	D430036J16Rik
5458	D630042P16Rik
5463	D6Mm5e
5467	D730005E14Rik
5500	Dach2
5516	Dapk2
5518	Dapl1
5520	Darc
5530	Dbi
5536	Dbp
5556	Dcbld1
5566	Dclk3
5570	Dcn
5574	Dcpp1
5575	Dcpp2
5576	Dcpp3
5579	Dcstamp
5595	Dcxr
5606	Ddit3
5607	Ddit4
5608	Ddit4l
5653	Ddx60
5666	Defb1
5719	Derl3
5720	Des
5727	Dgat1
5739	Dgkh
5750	Dhh
5756	Dhrs2
5762	Dhrs9
5789	Dio1
5790	Dio2
5791	Dio3
5808	Dkk2
5809	Dkk3
5813	Dlc1
5817	Dleu7
5828	Dlk1
5832	Dll4
5844	Dmbt1
5849	Dmkn
5865	Dnahc10
5868	Dnahc2
5869	Dnahc5
5881	Dnajb1
5901	Dnajc16
5924	Dnali1
5928	Dnase1l3
5965	Dok3
5981	Dpep1
5986	Dpf3
6003	Dppa3
6006	Dpt
6028	Drp2
6034	Dscc1
6056	Dtx1
6071	Dusp1
6076	Dusp14
6081	Dusp2
6084	Dusp26
6087	Dusp3
6090	Dusp6
6112	Dynlrb2
6113	Dynlt1a
6122	Dysf
6129	E030010A14Rik
6149	E130215H24Rik
6180	E330013P04Rik
6197	Eaf2
6202	Ear2
6216	Ece1
6227	Ecm1
6229	Ecscr
6245	Edn1
6246	Edn2
6247	Edn3
6249	Ednrb
6263	Efcab10
6268	Efcab5
6273	Efemp1
6280	Efhd1
6281	Efhd2
6288	Efnb2
6298	Egfl7
6299	Egfl8
6305	Egr1
6307	Egr3
6314	Ehd4
6390	Elf3
6392	Elf5
6394	Elfn2
6407	Eln
6419	Eltd1
6420	Emb
6421	Emcn
6426	Emid1
6437	Emp1
6439	Emp3
6440	Emr1
6453	Eng
6460	Eno4
6467	Enpp2
6471	Enpp6
6474	Entpd1
6475	Entpd2
6476	Entpd3
6486	Epas1
6498	Epcam
6505	Epha4
6506	Epha5
6510	Ephb1
6517	Ephx3
6533	Epsti1
6535	Epyc
6541	Erbb3
6554	Ereg
6578	Errfi1
6580	Esam
6585	Esm1
6606	Etl4
6615	Etv3
6621	Evi2a
6626	Evpl
6645	Exosc2
6654	Expi
6666	Ezr
6667	F10
6669	F11r
6671	F13a1
6674	F2r
6678	F3
6681	F630028O10Rik
6685	F7
6690	F830016B08Rik
6694	Fa2h
6695	Faah
6696	Fabp1
6700	Fabp4
6701	Fabp5
6703	Fabp7
6717	Faim3
6721	Fam101b
6727	Fam107a
6728	Fam107b
6736	Fam110c
6770	Fam132b
6784	Fam150b
6786	Fam151b
6810	Fam167b
6830	Fam178b
6833	Fam180a
6836	Fam183b
6862	Fam19a1
6872	Fam25c
6887	Fam43a
6890	Fam46a
6908	Fam57a
6909	Fam57b
6920	Fam65b
6926	Fam70b
6951	Fam83f
6960	Fam92b
6987	Fasl
7004	Fbln1
7005	Fbln2
7006	Fbln5
7008	Fbn1
7009	Fbn2
7025	Fbxl22
7043	Fbxo27
7084	Fcer1a
7085	Fcer1g
7086	Fcer2a
7088	Fcgbp
7089	Fcgr1
7090	Fcgr2b
7091	Fcgr3
7092	Fcgr4
7098	Fcna
7105	Fcrls
7125	Fev
7131	Ffar2
7142	Fgf10
7150	Fgf18
7157	Fgf5
7162	Fgfbp1
7168	Fgfr3
7174	Fgl2
7175	Fgr
7180	Fhl1
7185	Fhod1
7188	Fibin
7192	Figf
7198	Filip1l
7206	Fkbp11
7227	Flna
7234	Flrt3
7235	Flt1
7238	Flt4
7242	Fmn2
7248	Fmo3
7253	Fmod
7256	Fn1
7276	Folr1
7277	Folr2
7278	Folr4
7279	Fos
7280	Fosb
7284	Foxa2
7290	Foxd2
7291	Foxd3
7301	Foxj1
7320	Foxp3
7322	Foxq1
7329	Fpr1
7330	Fpr2
7333	Frat2
7339	Frmd3
7354	Frzb
7356	Fscn1
7364	Fst
7365	Fstl1
7369	Fth1
7370	Ftl1
7384	Furin
7401	Fxyd1
7402	Fxyd2
7403	Fxyd3
7404	Fxyd4
7405	Fxyd5
7406	Fxyd6
7408	Fyb
7412	Fzd1
7421	Fzd9
7423	G0s2
7427	G530011O06Rik
7473	Gadd45a
7474	Gadd45b
7475	Gadd45g
7479	Gal
7517	Gap43
7526	Gas1
7532	Gas6
7533	Gas7
7537	Gata2
7538	Gata3
7546	Gatm
7558	Gbp2
7559	Gbp3
7560	Gbp4
7561	Gbp5
7562	Gbp6
7563	Gbp7
7582	Gckr
7583	Gclc
7589	Gcnt2
7601	Gdf10
7603	Gdf15
7605	Gdf3
7606	Gdf5
7607	Gdf6
7618	Gem
7626	Gfap
7638	Gfra3
7651	Ggt1
7667	Gimap1
7668	Gimap3
7669	Gimap4
7670	Gimap5
7671	Gimap6
7673	Gimap8
7674	Gimap9
7687	Gja1
7689	Gja4
7690	Gja5
7692	Gjb1
7693	Gjb2
7699	Gjc2
7700	Gjc3
7708	Gkn3
7717	Gldn
7723	Glipr1
7738	Glrx
7756	Glul
7778	Gm10345
7789	Gm10432
7812	Gm106
7826	Gm10731
7841	Gm10825
7846	Gm10872
7864	Gm11428
7903	Gm12216
7905	Gm12250
7948	Gm13293
7966	Gm136
7969	Gm13718
7974	Gm13889
7999	Gm14379
8016	Gm14872
8035	Gm15441
8047	Gm1574
8083	Gm166
8101	Gm16907
8113	Gm17495
8142	Gm19705
8146	Gm1987
8168	Gm20571
8170	Gm20594
8177	Gm2115
8194	Gm2a
8232	Gm4759
8252	Gm4951
8254	Gm4956
8277	Gm5113
8279	Gm5124
8293	Gm525
8306	Gm5464
8308	Gm5468
8311	Gm5480
8312	Gm5483
8315	Gm5523
8318	Gm5544
8321	Gm5577
8336	Gm5771
8379	Gm6320
8426	Gm694
8455	Gm8221
8481	Gm889
8483	Gm8979
8532	Gmfg
8553	Gnat1
8555	Gnat3
8561	Gnb3
8566	Gng11
8568	Gng13
8569	Gng2
8576	Gngt2
8617	Gp2
8618	Gp49a
8635	Gpc1
8636	Gpc2
8637	Gpc3
8645	Gpha2
8649	Gpihbp1
8652	Gpm6a
8653	Gpm6b
8657	Gpnmb
8667	Gpr116
8674	Gpr132
8684	Gpr146
8699	Gpr171
8706	Gpr182
8707	Gpr183
8716	Gpr30
8719	Gpr34
8722	Gpr37l1
8724	Gpr4
8734	Gpr65
8737	Gpr77
8741	Gpr84
8746	Gpr97
8761	Gpsm3
8764	Gpx1
8765	Gpx2
8766	Gpx2-ps1
8767	Gpx3
8792	Grhl2
8800	Grid2
8815	Grina
8833	Grp
8837	Grrp1
8843	Gsdma
8856	Gsn
8859	Gsr
8863	Gsta3
8864	Gsta4
8867	Gstm1
8868	Gstm2
8874	Gsto1
8925	Gucy1a3
8942	Gyk
8945	Gypa
8950	Gzma
8951	Gzmb
8960	H19
8961	H1f0
8964	H2-Aa
8965	H2-Ab1
8967	H2-D1
8968	H2-DMa
8969	H2-DMb1
8972	H2-Eb1
8974	H2-K1
8980	H2-M2
8983	H2-M9
8984	H2-Oa
8987	H2-Q10
8989	H2-Q4
8993	H2-T10
8995	H2-T23
9001	H2afj
9007	H2afz
9032	Hapln1
9039	Has1
9055	Hba-a1
9056	Hba-a2
9058	Hbb-b1
9059	Hbb-b2
9063	Hbegf
9076	Hcn1
9083	Hcst
9095	Hdc
9114	Hebp1
9121	Hecw2
9131	Hepacam
9142	Hes1
9150	Hexb
9154	Hey1
9166	Hhatl
9167	Hhex
9168	Hhip
9181	Higd1b
9183	Hilpda
9198	Hist1h1b
9199	Hist1h1c
9200	Hist1h1d
9201	Hist1h1e
9205	Hist1h2ac
9211	Hist1h2ak
9213	Hist1h2ao
9215	Hist1h2bc
9230	Hist1h3e
9231	Hist1h3f
9237	Hist1h4c
9238	Hist1h4d
9240	Hist1h4h
9243	Hist1h4k
9249	Hist2h2bb
9256	Hist3h2ba
9258	Hist4h4
9264	Hk2
9270	Hlx
9281	Hmgb2
9287	Hmgcs2
9294	Hmha1
9296	Hmox1
9333	Hook1
9352	Hoxb1
9366	Hoxc4
9375	Hoxd3
9379	Hp
9386	Hpgd
9387	Hpgds
9414	Hs3st1
9422	Hs6st2
9427	Hsd11b1
9456	Hsp90aa1
9459	Hspa12a
9463	Hspa1a
9464	Hspa1b
9472	Hspb1
9476	Hspb6
9492	Htr2b
9500	Htra1
9502	Htra3
9503	Htra4
9520	I730030J21Rik
9521	I830012O16Rik
9527	Ibsp
9531	Icam1
9532	Icam2
9537	Icos
9540	Id1
9541	Id2
9542	Id3
9543	Id4
